id,name,address,district_id,founding_year,tea_type,avg_price,popularity,is_historic,community_type,cultural_tags,update_time,coordinates_lng,coordinates_lat
50,秀山县老茶馆,秀山县81号,34,1958,"采耳,评书",27.81,209,False,景区型,"[""\u91c7\u8033"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5060866,29.5530137
51,沙坪坝区老茶馆,沙坪坝区30号,4,1988,"评书,采耳,盖碗茶",74.85,973,False,社区型,"[""\u8bc4\u4e66"", ""\u91c7\u8033"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5408725,29.6327604
52,沙坪坝区茶园,沙坪坝区180号,4,1922,"川剧,评书",39.84,297,True,社区型,"[""\u5ddd\u5267"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5472955,29.5822818
53,石柱县茶舍,石柱县284号,33,1967,川剧,58.03,364,False,社区型,"[""\u5ddd\u5267""]",2025-11-11 15:10:58,106.5320866,29.5059243
54,合川区茶艺馆,合川区105号,13,2007,评书,79.41,800,False,商务型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5167499,29.5907747
55,开州区茶艺馆,开州区368号,22,2010,麻将,72.44,736,False,景区型,"[""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.5605618,29.6108738
56,南川区茶舍,南川区172号,15,2015,盖碗茶,52.78,816,False,景区型,"[""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5971092,29.5655365
57,綦江区茶园,綦江区348号,16,2006,"麻将,评书",26.05,227,False,商务型,"[""\u9ebb\u5c06"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5871105,29.5966488
58,荣昌区茶舍,荣昌区271号,21,1970,采耳,29.23,588,False,社区型,"[""\u91c7\u8033""]",2025-11-11 15:10:58,106.5856239,29.5997109
59,潼南区茶艺馆,潼南区453号,20,1992,"川剧,麻将,盖碗茶",76.56,995,False,景区型,"[""\u5ddd\u5267"", ""\u9ebb\u5c06"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5406552,29.5432687
60,开州区茶艺馆,开州区157号,22,1972,评书,41.91,469,False,社区型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.4936142,29.5855629
61,石柱县茶园,石柱县344号,33,2019,"评书,茶艺,古筝",73.26,873,False,商务型,"[""\u8bc4\u4e66"", ""\u8336\u827a"", ""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.4884035,29.5093219
62,潼南区茶艺馆,潼南区68号,20,1951,"采耳,古筝,评书",21.68,377,False,社区型,"[""\u91c7\u8033"", ""\u53e4\u7b5d"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5569477,29.5315683
63,南岸区茶艺馆,南岸区112号,3,1986,"麻将,川剧,盖碗茶",24.04,830,False,景区型,"[""\u9ebb\u5c06"", ""\u5ddd\u5267"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5503817,29.6029718
64,石柱县老茶馆,石柱县381号,33,1969,"盖碗茶,茶艺",16.21,217,False,景区型,"[""\u76d6\u7897\u8336"", ""\u8336\u827a""]",2025-11-11 15:10:58,106.5589871,29.5083455
65,北碚区茶园,北碚区453号,7,2017,评书,52.76,318,False,商务型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.557097,29.6097641
66,开州区茶园,开州区52号,22,2003,"盖碗茶,采耳",48.06,25,False,商务型,"[""\u76d6\u7897\u8336"", ""\u91c7\u8033""]",2025-11-11 15:10:58,106.5369052,29.6225052
67,涪陵区茶园,涪陵区91号,11,2016,"盖碗茶,麻将",36.07,66,False,景区型,"[""\u76d6\u7897\u8336"", ""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.5889244,29.4930301
68,璧山区茶舍,璧山区125号,18,1956,"古筝,评书",27.75,813,False,社区型,"[""\u53e4\u7b5d"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.464452,29.5550784
69,云阳县茶艺馆,云阳县343号,29,2023,"茶艺,川剧,评书",27.04,654,False,商务型,"[""\u8336\u827a"", ""\u5ddd\u5267"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5951181,29.5500924
70,巴南区茶舍,巴南区360号,9,1984,川剧,58.06,98,False,景区型,"[""\u5ddd\u5267""]",2025-11-11 15:10:58,106.5578931,29.5569321
71,江津区茶园,江津区17号,14,1981,古筝,47.86,821,False,景区型,"[""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.6075232,29.559824
72,合川区茶舍,合川区348号,13,1984,评书,72.98,868,False,景区型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5116768,29.6299893
73,大足区老茶馆,大足区122号,17,1976,"盖碗茶,评书,麻将",62.08,671,False,景区型,"[""\u76d6\u7897\u8336"", ""\u8bc4\u4e66"", ""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.5503713,29.5290927
74,垫江县老茶馆,垫江县275号,27,2023,评书,58.77,681,False,商务型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.542152,29.5427513
75,武隆区茶艺馆,武隆区223号,24,1959,"采耳,麻将",63.63,41,False,景区型,"[""\u91c7\u8033"", ""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.5205106,29.5949253
76,秀山县老茶馆,秀山县362号,34,1935,"川剧,盖碗茶,麻将",71.22,210,True,社区型,"[""\u5ddd\u5267"", ""\u76d6\u7897\u8336"", ""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.5186492,29.607438
77,石柱县老茶馆,石柱县404号,33,2017,"川剧,麻将,茶艺",57.35,656,False,商务型,"[""\u5ddd\u5267"", ""\u9ebb\u5c06"", ""\u8336\u827a""]",2025-11-11 15:10:58,106.512186,29.5008571
78,南川区老茶馆,南川区414号,15,1961,古筝,31.27,335,False,社区型,"[""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.5876163,29.5594236
79,潼南区茶艺馆,潼南区485号,20,1954,茶艺,43.79,977,False,社区型,"[""\u8336\u827a""]",2025-11-11 15:10:58,106.5019935,29.5748594
80,北碚区老茶馆,北碚区29号,7,1966,茶艺,23.16,14,False,景区型,"[""\u8336\u827a""]",2025-11-11 15:10:58,106.5431358,29.5820799
81,云阳县老茶馆,云阳县142号,29,1981,"采耳,麻将,评书",54.12,445,False,景区型,"[""\u91c7\u8033"", ""\u9ebb\u5c06"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5870866,29.5324533
82,渝中区老茶馆,渝中区323号,1,1915,"川剧,盖碗茶,评书",42.7,358,True,社区型,"[""\u5ddd\u5267"", ""\u76d6\u7897\u8336"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5970214,29.5479833
83,九龙坡区茶舍,九龙坡区291号,5,2019,评书,22.08,853,False,景区型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5513284,29.5224076
84,万州区老茶馆,万州区94号,10,1970,"古筝,茶艺,盖碗茶",30.82,288,False,社区型,"[""\u53e4\u7b5d"", ""\u8336\u827a"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5875411,29.5479105
85,石柱县老茶馆,石柱县56号,33,1958,"采耳,川剧,盖碗茶",16.74,217,False,景区型,"[""\u91c7\u8033"", ""\u5ddd\u5267"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5562649,29.5117309
86,彭水县老茶馆,彭水县446号,36,1993,"茶艺,古筝,采耳",23.59,392,False,社区型,"[""\u8336\u827a"", ""\u53e4\u7b5d"", ""\u91c7\u8033""]",2025-11-11 15:10:58,106.5599553,29.5450169
87,酉阳县茶园,酉阳县291号,35,2013,"采耳,古筝",64.1,100,False,景区型,"[""\u91c7\u8033"", ""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.499574,29.5058345
88,涪陵区茶舍,涪陵区320号,11,1953,"茶艺,古筝",29.86,644,False,景区型,"[""\u8336\u827a"", ""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.5345687,29.5181104
89,荣昌区茶园,荣昌区375号,21,1957,评书,78.99,20,False,景区型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.6104872,29.5850727
90,城口县茶舍,城口县322号,25,2002,"采耳,古筝",25.82,192,False,景区型,"[""\u91c7\u8033"", ""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.481237,29.5445432
91,江津区茶园,江津区214号,14,1923,川剧,43.46,78,True,社区型,"[""\u5ddd\u5267""]",2025-11-11 15:10:58,106.6107025,29.5734184
92,合川区茶艺馆,合川区195号,13,1977,川剧,27.85,934,False,景区型,"[""\u5ddd\u5267""]",2025-11-11 15:10:58,106.5604194,29.613879
93,彭水县老茶馆,彭水县417号,36,2005,"盖碗茶,采耳",44.28,917,False,景区型,"[""\u76d6\u7897\u8336"", ""\u91c7\u8033""]",2025-11-11 15:10:58,106.5376461,29.5654414
94,忠县茶艺馆,忠县353号,28,2000,川剧,43.14,224,False,景区型,"[""\u5ddd\u5267""]",2025-11-11 15:10:58,106.4919139,29.5571658
95,酉阳县茶舍,酉阳县494号,35,1958,"川剧,采耳,麻将",55.44,739,False,社区型,"[""\u5ddd\u5267"", ""\u91c7\u8033"", ""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.540365,29.5091097
96,綦江区茶园,綦江区211号,16,1975,"麻将,川剧,评书",77.92,907,False,社区型,"[""\u9ebb\u5c06"", ""\u5ddd\u5267"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5340919,29.6343355
97,大足区茶舍,大足区271号,17,1992,"古筝,评书",34.41,128,False,景区型,"[""\u53e4\u7b5d"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5400737,29.4893086
98,九龙坡区茶园,九龙坡区294号,5,1978,麻将,66.17,957,False,社区型,"[""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.6166665,29.5211594
99,潼南区茶艺馆,潼南区140号,20,1957,"盖碗茶,评书",61.32,434,False,社区型,"[""\u76d6\u7897\u8336"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5648394,29.5443171
100,沙坪坝区茶艺馆,沙坪坝区274号,4,1982,麻将,17.81,570,False,社区型,"[""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.4783075,29.633969
101,城口县茶园,城口县352号,25,2024,茶艺,43.23,646,False,景区型,"[""\u8336\u827a""]",2025-11-11 15:10:58,106.5575429,29.5637481
102,巫山县茶舍,巫山县187号,31,1920,采耳,29.6,700,True,社区型,"[""\u91c7\u8033""]",2025-11-11 15:10:58,106.5995792,29.5295034
103,渝中区老茶馆,渝中区241号,1,1911,"茶艺,川剧,评书",24.51,883,True,社区型,"[""\u8336\u827a"", ""\u5ddd\u5267"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.588118,29.542755
104,大渡口区老茶馆,大渡口区493号,6,1950,古筝,54.75,511,False,景区型,"[""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.5739069,29.5383328
105,九龙坡区老茶馆,九龙坡区411号,5,1958,盖碗茶,26.79,625,False,景区型,"[""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5391077,29.5520002
106,沙坪坝区老茶馆,沙坪坝区26号,4,1958,"盖碗茶,川剧,采耳",35.39,420,False,景区型,"[""\u76d6\u7897\u8336"", ""\u5ddd\u5267"", ""\u91c7\u8033""]",2025-11-11 15:10:58,106.5402568,29.5865909
107,云阳县茶园,云阳县57号,29,1941,"川剧,采耳,茶艺",78.61,247,True,社区型,"[""\u5ddd\u5267"", ""\u91c7\u8033"", ""\u8336\u827a""]",2025-11-11 15:10:58,106.5885333,29.514313
108,秀山县茶园,秀山县495号,34,2011,"麻将,盖碗茶,评书",59.47,989,False,景区型,"[""\u9ebb\u5c06"", ""\u76d6\u7897\u8336"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5524986,29.5971935
109,涪陵区茶舍,涪陵区397号,11,1992,"评书,古筝,采耳",54.11,335,False,景区型,"[""\u8bc4\u4e66"", ""\u53e4\u7b5d"", ""\u91c7\u8033""]",2025-11-11 15:10:58,106.5656975,29.5257914
110,巫溪县老茶馆,巫溪县289号,32,2003,"评书,采耳",19.77,637,False,景区型,"[""\u8bc4\u4e66"", ""\u91c7\u8033""]",2025-11-11 15:10:58,106.6150239,29.5522183
111,九龙坡区茶舍,九龙坡区47号,5,1995,评书,34.16,959,False,景区型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5293117,29.5383713
112,涪陵区老茶馆,涪陵区254号,11,1959,"川剧,盖碗茶",26.23,70,False,景区型,"[""\u5ddd\u5267"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5808714,29.5238564
113,永川区老茶馆,永川区233号,12,1983,"盖碗茶,茶艺,评书",35.15,68,False,社区型,"[""\u76d6\u7897\u8336"", ""\u8336\u827a"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.4697667,29.6039678
114,丰都县老茶馆,丰都县498号,26,1960,古筝,64.75,737,False,景区型,"[""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.5934711,29.5830621
115,巫山县老茶馆,巫山县230号,31,2010,"川剧,麻将",18.56,691,False,景区型,"[""\u5ddd\u5267"", ""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.6196092,29.5346054
116,云阳县茶园,云阳县274号,29,2023,"茶艺,麻将,盖碗茶",20.39,215,False,景区型,"[""\u8336\u827a"", ""\u9ebb\u5c06"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5296308,29.5206946
117,万州区茶舍,万州区492号,10,2011,"采耳,川剧,评书",18.41,780,False,景区型,"[""\u91c7\u8033"", ""\u5ddd\u5267"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5692394,29.5833271
118,巴南区茶艺馆,巴南区124号,9,1967,"川剧,评书,采耳",21.11,461,False,社区型,"[""\u5ddd\u5267"", ""\u8bc4\u4e66"", ""\u91c7\u8033""]",2025-11-11 15:10:58,106.5612074,29.5545895
119,南岸区茶园,南岸区329号,3,1956,古筝,21.76,731,False,社区型,"[""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.5385774,29.560104
120,沙坪坝区老茶馆,沙坪坝区14号,4,1981,"古筝,盖碗茶",21.21,505,False,景区型,"[""\u53e4\u7b5d"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.536704,29.6165998
121,江津区茶艺馆,江津区34号,14,1991,"采耳,评书,古筝",59.67,103,False,景区型,"[""\u91c7\u8033"", ""\u8bc4\u4e66"", ""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.5792598,29.5746153
122,涪陵区茶园,涪陵区44号,11,1984,"采耳,茶艺",47.26,759,False,景区型,"[""\u91c7\u8033"", ""\u8336\u827a""]",2025-11-11 15:10:58,106.5817387,29.5608972
123,江北区老茶馆,江北区446号,2,1986,"川剧,麻将",67.67,839,False,景区型,"[""\u5ddd\u5267"", ""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.5794345,29.5262009
124,垫江县老茶馆,垫江县139号,27,1993,麻将,69.55,997,False,景区型,"[""\u9ebb\u5c06""]",2025-11-11 15:10:58,106.5718486,29.5548621
125,九龙坡区茶艺馆,九龙坡区441号,5,2021,"评书,采耳,盖碗茶",58.56,388,False,景区型,"[""\u8bc4\u4e66"", ""\u91c7\u8033"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.6158501,29.5596824
126,垫江县老茶馆,垫江县131号,27,2012,"采耳,评书,盖碗茶",41.07,820,False,景区型,"[""\u91c7\u8033"", ""\u8bc4\u4e66"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.5689662,29.511521
127,开州区茶园,开州区230号,22,2008,"茶艺,采耳,评书",44.65,770,False,商务型,"[""\u8336\u827a"", ""\u91c7\u8033"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5585023,29.5595332
128,璧山区老茶馆,璧山区59号,18,1956,"盖碗茶,茶艺",67.47,299,False,景区型,"[""\u76d6\u7897\u8336"", ""\u8336\u827a""]",2025-11-11 15:10:58,106.478228,29.5204366
129,巫溪县茶舍,巫溪县453号,32,1958,评书,33.54,633,False,景区型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.6078602,29.5633376
130,南川区老茶馆,南川区145号,15,2019,采耳,55.72,282,False,商务型,"[""\u91c7\u8033""]",2025-11-11 15:10:58,106.5489564,29.5652402
131,江北区老茶馆,江北区441号,2,1962,评书,72.14,136,False,社区型,"[""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.4980987,29.5558184
132,酉阳县茶艺馆,酉阳县456号,35,1950,"麻将,川剧,古筝",76.68,318,True,社区型,"[""\u9ebb\u5c06"", ""\u5ddd\u5267"", ""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.5056573,29.538533
133,丰都县茶园,丰都县16号,26,1997,茶艺,74.01,536,False,景区型,"[""\u8336\u827a""]",2025-11-11 15:10:58,106.57531,29.5813064
134,忠县茶园,忠县384号,28,2007,"采耳,茶艺,评书",17.41,567,False,商务型,"[""\u91c7\u8033"", ""\u8336\u827a"", ""\u8bc4\u4e66""]",2025-11-11 15:10:58,106.5712757,29.558492
135,沙坪坝区老茶馆,沙坪坝区16号,4,1971,"评书,古筝,川剧",72.11,37,False,景区型,"[""\u8bc4\u4e66"", ""\u53e4\u7b5d"", ""\u5ddd\u5267""]",2025-11-11 15:10:58,106.5141121,29.5727476
136,渝中区茶园,渝中区20号,1,1978,古筝,66.62,201,False,社区型,"[""\u53e4\u7b5d""]",2025-11-11 15:10:58,106.5633825,29.5439518
137,忠县老茶馆,忠县333号,28,1988,"麻将,古筝,盖碗茶",47.92,139,False,景区型,"[""\u9ebb\u5c06"", ""\u53e4\u7b5d"", ""\u76d6\u7897\u8336""]",2025-11-11 15:10:58,106.56866,29.5526603
